nohup: ignoring input

Auto-starting generation: 125,000 images with 30 processes (est. 2.3 hours)
================================================================================
PARALLEL DATASET GENERATION
================================================================================
Total images: 125,000
Parallel processes: 30
Images per process: 4166
CPU cores available: 120
================================================================================

Starting generation with 30 parallel processes...
Progress updates every 100 images...
  [100/125,000] (0.1%) | Rate: 3.1 img/s | Remaining: 668.1 min
  [65,500/125,000] (52.4%) | Rate: 3.5 img/s | Remaining: 286.8 min
  [65,600/125,000] (52.5%) | Rate: 3.5 img/s | Remaining: 286.4 min
  [65,700/125,000] (52.6%) | Rate: 3.5 img/s | Remaining: 286.0 min
  [65,800/125,000] (52.6%) | Rate: 3.5 img/s | Remaining: 285.5 min
  [65,900/125,000] (52.7%) | Rate: 3.5 img/s | Remaining: 285.1 min
  [66,000/125,000] (52.8%) | Rate: 3.5 img/s | Remaining: 284.6 min
  [66,100/125,000] (52.9%) | Rate: 3.5 img/s | Remaining: 284.2 min
  [66,200/125,000] (53.0%) | Rate: 3.5 img/s | Remaining: 283.8 min
  [66,300/125,000] (53.0%) | Rate: 3.5 img/s | Remaining: 283.3 min
  [66,400/125,000] (53.1%) | Rate: 3.5 img/s | Remaining: 282.9 min
  [66,500/125,000] (53.2%) | Rate: 3.5 img/s | Remaining: 282.5 min
  [66,600/125,000] (53.3%) | Rate: 3.5 img/s | Remaining: 282.0 min
  [66,700/125,000] (53.4%) | Rate: 3.5 img/s | Remaining: 281.6 min
  [66,800/125,000] (53.4%) | Rate: 3.5 img/s | Remaining: 281.1 min
  [66,900/125,000] (53.5%) | Rate: 3.4 img/s | Remaining: 280.7 min
  [67,000/125,000] (53.6%) | Rate: 3.4 img/s | Remaining: 280.2 min
  [67,100/125,000] (53.7%) | Rate: 3.4 img/s | Remaining: 279.8 min
  [67,200/125,000] (53.8%) | Rate: 3.4 img/s | Remaining: 279.3 min
  [67,300/125,000] (53.8%) | Rate: 3.4 img/s | Remaining: 278.8 min
  [67,400/125,000] (53.9%) | Rate: 3.4 img/s | Remaining: 278.3 min
  [67,500/125,000] (54.0%) | Rate: 3.4 img/s | Remaining: 277.8 min
  [67,600/125,000] (54.1%) | Rate: 3.4 img/s | Remaining: 277.4 min
  [67,700/125,000] (54.2%) | Rate: 3.4 img/s | Remaining: 276.9 min
  [67,800/125,000] (54.2%) | Rate: 3.4 img/s | Remaining: 276.4 min
  [67,900/125,000] (54.3%) | Rate: 3.4 img/s | Remaining: 275.9 min
  [68,000/125,000] (54.4%) | Rate: 3.4 img/s | Remaining: 275.4 min
  [68,100/125,000] (54.5%) | Rate: 3.4 img/s | Remaining: 274.9 min
  [68,200/125,000] (54.6%) | Rate: 3.4 img/s | Remaining: 274.4 min
  [68,300/125,000] (54.6%) | Rate: 3.4 img/s | Remaining: 274.0 min
  [68,400/125,000] (54.7%) | Rate: 3.4 img/s | Remaining: 273.5 min
  [68,500/125,000] (54.8%) | Rate: 3.4 img/s | Remaining: 273.1 min
  [68,600/125,000] (54.9%) | Rate: 3.4 img/s | Remaining: 272.6 min
  [68,700/125,000] (55.0%) | Rate: 3.4 img/s | Remaining: 272.2 min
  [68,800/125,000] (55.0%) | Rate: 3.4 img/s | Remaining: 271.7 min
  [68,900/125,000] (55.1%) | Rate: 3.4 img/s | Remaining: 271.3 min
  [69,000/125,000] (55.2%) | Rate: 3.4 img/s | Remaining: 270.8 min
  [69,100/125,000] (55.3%) | Rate: 3.4 img/s | Remaining: 270.3 min
  [69,200/125,000] (55.4%) | Rate: 3.4 img/s | Remaining: 269.8 min
  [69,300/125,000] (55.4%) | Rate: 3.4 img/s | Remaining: 269.3 min
  [69,400/125,000] (55.5%) | Rate: 3.4 img/s | Remaining: 268.8 min
  [69,500/125,000] (55.6%) | Rate: 3.4 img/s | Remaining: 268.3 min
  [69,600/125,000] (55.7%) | Rate: 3.4 img/s | Remaining: 267.8 min
  [69,700/125,000] (55.8%) | Rate: 3.4 img/s | Remaining: 267.3 min
  [69,800/125,000] (55.8%) | Rate: 3.4 img/s | Remaining: 266.9 min
  [69,900/125,000] (55.9%) | Rate: 3.4 img/s | Remaining: 266.4 min
  [70,000/125,000] (56.0%) | Rate: 3.4 img/s | Remaining: 265.9 min
  [70,100/125,000] (56.1%) | Rate: 3.4 img/s | Remaining: 265.4 min
  [70,200/125,000] (56.2%) | Rate: 3.4 img/s | Remaining: 264.9 min
  [70,300/125,000] (56.2%) | Rate: 3.4 img/s | Remaining: 264.4 min
  [70,400/125,000] (56.3%) | Rate: 3.4 img/s | Remaining: 263.9 min
  [70,500/125,000] (56.4%) | Rate: 3.4 img/s | Remaining: 263.4 min
  [70,600/125,000] (56.5%) | Rate: 3.4 img/s | Remaining: 263.0 min
  [70,700/125,000] (56.6%) | Rate: 3.4 img/s | Remaining: 262.5 min
  [70,800/125,000] (56.6%) | Rate: 3.4 img/s | Remaining: 262.0 min
  [70,900/125,000] (56.7%) | Rate: 3.4 img/s | Remaining: 261.5 min
  [71,000/125,000] (56.8%) | Rate: 3.4 img/s | Remaining: 261.0 min
  [71,100/125,000] (56.9%) | Rate: 3.4 img/s | Remaining: 260.5 min
  [71,200/125,000] (57.0%) | Rate: 3.4 img/s | Remaining: 260.0 min
  [71,300/125,000] (57.0%) | Rate: 3.4 img/s | Remaining: 259.5 min
  [71,400/125,000] (57.1%) | Rate: 3.4 img/s | Remaining: 259.0 min
  [71,500/125,000] (57.2%) | Rate: 3.4 img/s | Remaining: 258.5 min
  [71,600/125,000] (57.3%) | Rate: 3.4 img/s | Remaining: 258.1 min
  [71,700/125,000] (57.4%) | Rate: 3.4 img/s | Remaining: 257.6 min
  [71,800/125,000] (57.4%) | Rate: 3.4 img/s | Remaining: 257.1 min
  [71,900/125,000] (57.5%) | Rate: 3.4 img/s | Remaining: 256.6 min
  [72,000/125,000] (57.6%) | Rate: 3.4 img/s | Remaining: 256.1 min
  [72,100/125,000] (57.7%) | Rate: 3.4 img/s | Remaining: 255.6 min
  [72,200/125,000] (57.8%) | Rate: 3.4 img/s | Remaining: 255.1 min
  [72,300/125,000] (57.8%) | Rate: 3.4 img/s | Remaining: 254.6 min
  [72,400/125,000] (57.9%) | Rate: 3.4 img/s | Remaining: 254.2 min
  [72,500/125,000] (58.0%) | Rate: 3.4 img/s | Remaining: 253.7 min
  [72,600/125,000] (58.1%) | Rate: 3.4 img/s | Remaining: 253.2 min
  [72,700/125,000] (58.2%) | Rate: 3.4 img/s | Remaining: 252.7 min
  [72,800/125,000] (58.2%) | Rate: 3.4 img/s | Remaining: 252.2 min
  [72,900/125,000] (58.3%) | Rate: 3.4 img/s | Remaining: 251.7 min
  [73,000/125,000] (58.4%) | Rate: 3.4 img/s | Remaining: 251.2 min
  [73,100/125,000] (58.5%) | Rate: 3.4 img/s | Remaining: 250.8 min
  [73,200/125,000] (58.6%) | Rate: 3.4 img/s | Remaining: 250.3 min
  [73,300/125,000] (58.6%) | Rate: 3.4 img/s | Remaining: 249.8 min
  [73,400/125,000] (58.7%) | Rate: 3.4 img/s | Remaining: 249.3 min
  [73,500/125,000] (58.8%) | Rate: 3.4 img/s | Remaining: 248.8 min
  [73,600/125,000] (58.9%) | Rate: 3.5 img/s | Remaining: 248.3 min
  [73,700/125,000] (59.0%) | Rate: 3.5 img/s | Remaining: 247.8 min
  [73,800/125,000] (59.0%) | Rate: 3.5 img/s | Remaining: 247.3 min
  [73,900/125,000] (59.1%) | Rate: 3.5 img/s | Remaining: 246.8 min
  [74,000/125,000] (59.2%) | Rate: 3.5 img/s | Remaining: 246.3 min
  [74,100/125,000] (59.3%) | Rate: 3.5 img/s | Remaining: 245.8 min
  [74,200/125,000] (59.4%) | Rate: 3.5 img/s | Remaining: 245.3 min
  [74,300/125,000] (59.4%) | Rate: 3.5 img/s | Remaining: 244.9 min
  [74,400/125,000] (59.5%) | Rate: 3.5 img/s | Remaining: 244.4 min
  [74,500/125,000] (59.6%) | Rate: 3.5 img/s | Remaining: 243.9 min
  [74,600/125,000] (59.7%) | Rate: 3.5 img/s | Remaining: 243.4 min
  [74,700/125,000] (59.8%) | Rate: 3.5 img/s | Remaining: 242.9 min
  [74,800/125,000] (59.8%) | Rate: 3.5 img/s | Remaining: 242.4 min
  [74,900/125,000] (59.9%) | Rate: 3.5 img/s | Remaining: 241.9 min
  [75,000/125,000] (60.0%) | Rate: 3.5 img/s | Remaining: 241.5 min
  [75,100/125,000] (60.1%) | Rate: 3.5 img/s | Remaining: 241.0 min
  [75,200/125,000] (60.2%) | Rate: 3.5 img/s | Remaining: 240.5 min
  [75,300/125,000] (60.2%) | Rate: 3.5 img/s | Remaining: 240.0 min
  [75,400/125,000] (60.3%) | Rate: 3.5 img/s | Remaining: 239.5 min
  [75,500/125,000] (60.4%) | Rate: 3.5 img/s | Remaining: 239.0 min
  [75,600/125,000] (60.5%) | Rate: 3.5 img/s | Remaining: 238.5 min
  [75,700/125,000] (60.6%) | Rate: 3.5 img/s | Remaining: 238.0 min
  [75,800/125,000] (60.6%) | Rate: 3.5 img/s | Remaining: 237.5 min
  [75,900/125,000] (60.7%) | Rate: 3.5 img/s | Remaining: 237.0 min
  [76,000/125,000] (60.8%) | Rate: 3.5 img/s | Remaining: 236.5 min
  [76,100/125,000] (60.9%) | Rate: 3.5 img/s | Remaining: 236.1 min
  [76,200/125,000] (61.0%) | Rate: 3.5 img/s | Remaining: 235.6 min
  [76,300/125,000] (61.0%) | Rate: 3.5 img/s | Remaining: 235.1 min
  [76,400/125,000] (61.1%) | Rate: 3.5 img/s | Remaining: 234.6 min
  [76,500/125,000] (61.2%) | Rate: 3.5 img/s | Remaining: 234.1 min
  [76,600/125,000] (61.3%) | Rate: 3.5 img/s | Remaining: 233.6 min
  [76,700/125,000] (61.4%) | Rate: 3.5 img/s | Remaining: 233.1 min
  [76,800/125,000] (61.4%) | Rate: 3.5 img/s | Remaining: 232.6 min
  [76,900/125,000] (61.5%) | Rate: 3.5 img/s | Remaining: 232.1 min
  [77,000/125,000] (61.6%) | Rate: 3.5 img/s | Remaining: 231.7 min
  [77,100/125,000] (61.7%) | Rate: 3.5 img/s | Remaining: 231.2 min
  [77,200/125,000] (61.8%) | Rate: 3.5 img/s | Remaining: 230.7 min
  [77,300/125,000] (61.8%) | Rate: 3.5 img/s | Remaining: 230.2 min
  [77,400/125,000] (61.9%) | Rate: 3.5 img/s | Remaining: 229.7 min
  [77,500/125,000] (62.0%) | Rate: 3.5 img/s | Remaining: 229.2 min
  [77,600/125,000] (62.1%) | Rate: 3.5 img/s | Remaining: 228.7 min
  [77,700/125,000] (62.2%) | Rate: 3.5 img/s | Remaining: 228.2 min
  [77,800/125,000] (62.2%) | Rate: 3.5 img/s | Remaining: 227.7 min
  [77,900/125,000] (62.3%) | Rate: 3.5 img/s | Remaining: 227.2 min
  [78,000/125,000] (62.4%) | Rate: 3.5 img/s | Remaining: 226.8 min
  [78,100/125,000] (62.5%) | Rate: 3.5 img/s | Remaining: 226.3 min
  [78,200/125,000] (62.6%) | Rate: 3.5 img/s | Remaining: 225.8 min
  [78,300/125,000] (62.6%) | Rate: 3.5 img/s | Remaining: 225.3 min
  [78,400/125,000] (62.7%) | Rate: 3.5 img/s | Remaining: 224.8 min
  [78,500/125,000] (62.8%) | Rate: 3.5 img/s | Remaining: 224.3 min
  [78,600/125,000] (62.9%) | Rate: 3.5 img/s | Remaining: 223.8 min
  [78,700/125,000] (63.0%) | Rate: 3.5 img/s | Remaining: 223.4 min
  [78,800/125,000] (63.0%) | Rate: 3.5 img/s | Remaining: 222.9 min
  [78,900/125,000] (63.1%) | Rate: 3.5 img/s | Remaining: 222.4 min
  [79,000/125,000] (63.2%) | Rate: 3.5 img/s | Remaining: 221.9 min
  [79,100/125,000] (63.3%) | Rate: 3.5 img/s | Remaining: 221.4 min
  [79,200/125,000] (63.4%) | Rate: 3.5 img/s | Remaining: 220.9 min
  [79,300/125,000] (63.4%) | Rate: 3.5 img/s | Remaining: 220.4 min
  [79,400/125,000] (63.5%) | Rate: 3.5 img/s | Remaining: 219.9 min
  [79,500/125,000] (63.6%) | Rate: 3.5 img/s | Remaining: 219.4 min
  [79,600/125,000] (63.7%) | Rate: 3.5 img/s | Remaining: 218.9 min
  [79,700/125,000] (63.8%) | Rate: 3.5 img/s | Remaining: 218.5 min
  [79,800/125,000] (63.8%) | Rate: 3.5 img/s | Remaining: 218.0 min
  [79,900/125,000] (63.9%) | Rate: 3.5 img/s | Remaining: 217.5 min
  [80,000/125,000] (64.0%) | Rate: 3.5 img/s | Remaining: 217.0 min
  [80,100/125,000] (64.1%) | Rate: 3.5 img/s | Remaining: 216.5 min
  [80,200/125,000] (64.2%) | Rate: 3.5 img/s | Remaining: 216.0 min
  [80,300/125,000] (64.2%) | Rate: 3.5 img/s | Remaining: 215.5 min
  [80,400/125,000] (64.3%) | Rate: 3.5 img/s | Remaining: 215.1 min
  [80,500/125,000] (64.4%) | Rate: 3.5 img/s | Remaining: 214.6 min
  [80,600/125,000] (64.5%) | Rate: 3.5 img/s | Remaining: 214.1 min
  [80,700/125,000] (64.6%) | Rate: 3.5 img/s | Remaining: 213.6 min
  [80,800/125,000] (64.6%) | Rate: 3.5 img/s | Remaining: 213.1 min
  [80,900/125,000] (64.7%) | Rate: 3.5 img/s | Remaining: 212.6 min
  [81,000/125,000] (64.8%) | Rate: 3.5 img/s | Remaining: 212.1 min
  [81,100/125,000] (64.9%) | Rate: 3.5 img/s | Remaining: 211.6 min
  [81,200/125,000] (65.0%) | Rate: 3.5 img/s | Remaining: 211.1 min
  [81,300/125,000] (65.0%) | Rate: 3.5 img/s | Remaining: 210.6 min
  [81,400/125,000] (65.1%) | Rate: 3.5 img/s | Remaining: 210.2 min
  [81,500/125,000] (65.2%) | Rate: 3.5 img/s | Remaining: 209.7 min
  [81,600/125,000] (65.3%) | Rate: 3.5 img/s | Remaining: 209.2 min
  [81,700/125,000] (65.4%) | Rate: 3.5 img/s | Remaining: 208.7 min
  [81,800/125,000] (65.4%) | Rate: 3.5 img/s | Remaining: 208.2 min
  [81,900/125,000] (65.5%) | Rate: 3.5 img/s | Remaining: 207.7 min
  [82,000/125,000] (65.6%) | Rate: 3.5 img/s | Remaining: 207.2 min
  [82,100/125,000] (65.7%) | Rate: 3.5 img/s | Remaining: 206.7 min
  [82,200/125,000] (65.8%) | Rate: 3.5 img/s | Remaining: 206.3 min
  [82,300/125,000] (65.8%) | Rate: 3.5 img/s | Remaining: 205.8 min
  [82,400/125,000] (65.9%) | Rate: 3.5 img/s | Remaining: 205.3 min
  [82,500/125,000] (66.0%) | Rate: 3.5 img/s | Remaining: 204.8 min
  [82,600/125,000] (66.1%) | Rate: 3.5 img/s | Remaining: 204.3 min
  [82,700/125,000] (66.2%) | Rate: 3.5 img/s | Remaining: 203.8 min
  [82,800/125,000] (66.2%) | Rate: 3.5 img/s | Remaining: 203.4 min
  [82,900/125,000] (66.3%) | Rate: 3.5 img/s | Remaining: 202.9 min
  [83,000/125,000] (66.4%) | Rate: 3.5 img/s | Remaining: 202.4 min
  [83,100/125,000] (66.5%) | Rate: 3.5 img/s | Remaining: 201.9 min
  [83,200/125,000] (66.6%) | Rate: 3.5 img/s | Remaining: 201.4 min
  [83,300/125,000] (66.6%) | Rate: 3.5 img/s | Remaining: 200.9 min
  [83,400/125,000] (66.7%) | Rate: 3.5 img/s | Remaining: 200.4 min
  [83,500/125,000] (66.8%) | Rate: 3.5 img/s | Remaining: 199.9 min
  [83,600/125,000] (66.9%) | Rate: 3.5 img/s | Remaining: 199.5 min
  [83,700/125,000] (67.0%) | Rate: 3.5 img/s | Remaining: 199.0 min
  [83,800/125,000] (67.0%) | Rate: 3.5 img/s | Remaining: 198.5 min
  [83,900/125,000] (67.1%) | Rate: 3.5 img/s | Remaining: 198.0 min
  [84,000/125,000] (67.2%) | Rate: 3.5 img/s | Remaining: 197.5 min
  [84,100/125,000] (67.3%) | Rate: 3.5 img/s | Remaining: 197.0 min
  [84,200/125,000] (67.4%) | Rate: 3.5 img/s | Remaining: 196.6 min
  [84,300/125,000] (67.4%) | Rate: 3.5 img/s | Remaining: 196.1 min
  [84,400/125,000] (67.5%) | Rate: 3.5 img/s | Remaining: 195.7 min
  [84,500/125,000] (67.6%) | Rate: 3.5 img/s | Remaining: 195.2 min
  [84,600/125,000] (67.7%) | Rate: 3.5 img/s | Remaining: 194.7 min
  [84,700/125,000] (67.8%) | Rate: 3.5 img/s | Remaining: 194.2 min
  [84,800/125,000] (67.8%) | Rate: 3.5 img/s | Remaining: 193.7 min
  [84,900/125,000] (67.9%) | Rate: 3.5 img/s | Remaining: 193.3 min
  [85,000/125,000] (68.0%) | Rate: 3.5 img/s | Remaining: 192.8 min
  [85,100/125,000] (68.1%) | Rate: 3.5 img/s | Remaining: 192.3 min
  [85,200/125,000] (68.2%) | Rate: 3.5 img/s | Remaining: 191.8 min
  [85,300/125,000] (68.2%) | Rate: 3.5 img/s | Remaining: 191.3 min
  [85,400/125,000] (68.3%) | Rate: 3.5 img/s | Remaining: 190.8 min
  [85,500/125,000] (68.4%) | Rate: 3.5 img/s | Remaining: 190.4 min
  [85,600/125,000] (68.5%) | Rate: 3.5 img/s | Remaining: 189.9 min
  [85,700/125,000] (68.6%) | Rate: 3.5 img/s | Remaining: 189.4 min
  [85,800/125,000] (68.6%) | Rate: 3.5 img/s | Remaining: 188.9 min
  [85,900/125,000] (68.7%) | Rate: 3.5 img/s | Remaining: 188.4 min
  [86,000/125,000] (68.8%) | Rate: 3.5 img/s | Remaining: 187.9 min
  [86,100/125,000] (68.9%) | Rate: 3.5 img/s | Remaining: 187.4 min
  [86,200/125,000] (69.0%) | Rate: 3.5 img/s | Remaining: 186.9 min
  [86,300/125,000] (69.0%) | Rate: 3.5 img/s | Remaining: 186.5 min
  [86,400/125,000] (69.1%) | Rate: 3.5 img/s | Remaining: 186.0 min
  [86,500/125,000] (69.2%) | Rate: 3.5 img/s | Remaining: 185.5 min
  [86,600/125,000] (69.3%) | Rate: 3.5 img/s | Remaining: 185.0 min
  [86,700/125,000] (69.4%) | Rate: 3.5 img/s | Remaining: 184.5 min
  [86,800/125,000] (69.4%) | Rate: 3.5 img/s | Remaining: 184.0 min
  [86,900/125,000] (69.5%) | Rate: 3.5 img/s | Remaining: 183.6 min
  [87,000/125,000] (69.6%) | Rate: 3.5 img/s | Remaining: 183.1 min
  [87,100/125,000] (69.7%) | Rate: 3.5 img/s | Remaining: 182.6 min
  [87,200/125,000] (69.8%) | Rate: 3.5 img/s | Remaining: 182.1 min
  [87,300/125,000] (69.8%) | Rate: 3.5 img/s | Remaining: 181.6 min
  [87,400/125,000] (69.9%) | Rate: 3.5 img/s | Remaining: 181.1 min
  [87,500/125,000] (70.0%) | Rate: 3.5 img/s | Remaining: 180.6 min
  [87,600/125,000] (70.1%) | Rate: 3.5 img/s | Remaining: 180.1 min
  [87,700/125,000] (70.2%) | Rate: 3.5 img/s | Remaining: 179.7 min
  [87,800/125,000] (70.2%) | Rate: 3.5 img/s | Remaining: 179.2 min
  [87,900/125,000] (70.3%) | Rate: 3.5 img/s | Remaining: 178.7 min
  [88,000/125,000] (70.4%) | Rate: 3.5 img/s | Remaining: 178.2 min
  [88,100/125,000] (70.5%) | Rate: 3.5 img/s | Remaining: 177.7 min
  [88,200/125,000] (70.6%) | Rate: 3.5 img/s | Remaining: 177.2 min
  [88,300/125,000] (70.6%) | Rate: 3.5 img/s | Remaining: 176.7 min
  [88,400/125,000] (70.7%) | Rate: 3.5 img/s | Remaining: 176.3 min
  [88,500/125,000] (70.8%) | Rate: 3.5 img/s | Remaining: 175.8 min
  [88,600/125,000] (70.9%) | Rate: 3.5 img/s | Remaining: 175.3 min
  [88,700/125,000] (71.0%) | Rate: 3.5 img/s | Remaining: 174.8 min
  [88,800/125,000] (71.0%) | Rate: 3.5 img/s | Remaining: 174.3 min
  [88,900/125,000] (71.1%) | Rate: 3.5 img/s | Remaining: 173.8 min
  [89,000/125,000] (71.2%) | Rate: 3.5 img/s | Remaining: 173.3 min
  [89,100/125,000] (71.3%) | Rate: 3.5 img/s | Remaining: 172.9 min
  [89,200/125,000] (71.4%) | Rate: 3.5 img/s | Remaining: 172.4 min
  [89,300/125,000] (71.4%) | Rate: 3.5 img/s | Remaining: 171.9 min
  [89,400/125,000] (71.5%) | Rate: 3.5 img/s | Remaining: 171.4 min
  [89,500/125,000] (71.6%) | Rate: 3.5 img/s | Remaining: 170.9 min
  [89,600/125,000] (71.7%) | Rate: 3.5 img/s | Remaining: 170.4 min
  [89,700/125,000] (71.8%) | Rate: 3.5 img/s | Remaining: 169.9 min
  [89,800/125,000] (71.8%) | Rate: 3.5 img/s | Remaining: 169.5 min
  [89,900/125,000] (71.9%) | Rate: 3.5 img/s | Remaining: 169.0 min
  [90,000/125,000] (72.0%) | Rate: 3.5 img/s | Remaining: 168.5 min
  [90,100/125,000] (72.1%) | Rate: 3.5 img/s | Remaining: 168.0 min
  [90,200/125,000] (72.2%) | Rate: 3.5 img/s | Remaining: 167.5 min
  [90,300/125,000] (72.2%) | Rate: 3.5 img/s | Remaining: 167.0 min
  [90,400/125,000] (72.3%) | Rate: 3.5 img/s | Remaining: 166.6 min
  [90,500/125,000] (72.4%) | Rate: 3.5 img/s | Remaining: 166.1 min
  [90,600/125,000] (72.5%) | Rate: 3.5 img/s | Remaining: 165.6 min
  [90,700/125,000] (72.6%) | Rate: 3.5 img/s | Remaining: 165.1 min
  [90,800/125,000] (72.6%) | Rate: 3.5 img/s | Remaining: 164.6 min
  [90,900/125,000] (72.7%) | Rate: 3.5 img/s | Remaining: 164.1 min
  [91,000/125,000] (72.8%) | Rate: 3.5 img/s | Remaining: 163.6 min
  [91,100/125,000] (72.9%) | Rate: 3.5 img/s | Remaining: 163.2 min
  [91,200/125,000] (73.0%) | Rate: 3.5 img/s | Remaining: 162.7 min
  [91,300/125,000] (73.0%) | Rate: 3.5 img/s | Remaining: 162.2 min
  [91,400/125,000] (73.1%) | Rate: 3.5 img/s | Remaining: 161.7 min
  [91,500/125,000] (73.2%) | Rate: 3.5 img/s | Remaining: 161.2 min
  [91,600/125,000] (73.3%) | Rate: 3.5 img/s | Remaining: 160.7 min
  [91,700/125,000] (73.4%) | Rate: 3.5 img/s | Remaining: 160.2 min
  [91,800/125,000] (73.4%) | Rate: 3.5 img/s | Remaining: 159.8 min
  [91,900/125,000] (73.5%) | Rate: 3.5 img/s | Remaining: 159.3 min
  [92,000/125,000] (73.6%) | Rate: 3.5 img/s | Remaining: 158.8 min
  [92,100/125,000] (73.7%) | Rate: 3.5 img/s | Remaining: 158.3 min
  [92,200/125,000] (73.8%) | Rate: 3.5 img/s | Remaining: 157.8 min
  [92,300/125,000] (73.8%) | Rate: 3.5 img/s | Remaining: 157.3 min
  [92,400/125,000] (73.9%) | Rate: 3.5 img/s | Remaining: 156.9 min
  [92,500/125,000] (74.0%) | Rate: 3.5 img/s | Remaining: 156.4 min
  [92,600/125,000] (74.1%) | Rate: 3.5 img/s | Remaining: 155.9 min
  [92,700/125,000] (74.2%) | Rate: 3.5 img/s | Remaining: 155.4 min
  [92,800/125,000] (74.2%) | Rate: 3.5 img/s | Remaining: 154.9 min
  [92,900/125,000] (74.3%) | Rate: 3.5 img/s | Remaining: 154.4 min
  [93,000/125,000] (74.4%) | Rate: 3.5 img/s | Remaining: 154.0 min
  [93,100/125,000] (74.5%) | Rate: 3.5 img/s | Remaining: 153.5 min
  [93,200/125,000] (74.6%) | Rate: 3.5 img/s | Remaining: 153.0 min
  [93,300/125,000] (74.6%) | Rate: 3.5 img/s | Remaining: 152.5 min
  [93,400/125,000] (74.7%) | Rate: 3.5 img/s | Remaining: 152.0 min
  [93,500/125,000] (74.8%) | Rate: 3.5 img/s | Remaining: 151.5 min
  [93,600/125,000] (74.9%) | Rate: 3.5 img/s | Remaining: 151.0 min
  [93,700/125,000] (75.0%) | Rate: 3.5 img/s | Remaining: 150.6 min
  [93,800/125,000] (75.0%) | Rate: 3.5 img/s | Remaining: 150.1 min
  [93,900/125,000] (75.1%) | Rate: 3.5 img/s | Remaining: 149.6 min
  [94,000/125,000] (75.2%) | Rate: 3.5 img/s | Remaining: 149.1 min
  [94,100/125,000] (75.3%) | Rate: 3.5 img/s | Remaining: 148.6 min
  [94,200/125,000] (75.4%) | Rate: 3.5 img/s | Remaining: 148.1 min
  [94,300/125,000] (75.4%) | Rate: 3.5 img/s | Remaining: 147.6 min
  [94,400/125,000] (75.5%) | Rate: 3.5 img/s | Remaining: 147.2 min
  [94,500/125,000] (75.6%) | Rate: 3.5 img/s | Remaining: 146.7 min
  [94,600/125,000] (75.7%) | Rate: 3.5 img/s | Remaining: 146.2 min
  [94,700/125,000] (75.8%) | Rate: 3.5 img/s | Remaining: 145.7 min
  [94,800/125,000] (75.8%) | Rate: 3.5 img/s | Remaining: 145.2 min
  [94,900/125,000] (75.9%) | Rate: 3.5 img/s | Remaining: 144.7 min
  [95,000/125,000] (76.0%) | Rate: 3.5 img/s | Remaining: 144.3 min
  [95,100/125,000] (76.1%) | Rate: 3.5 img/s | Remaining: 143.8 min
  [95,200/125,000] (76.2%) | Rate: 3.5 img/s | Remaining: 143.3 min
  [95,300/125,000] (76.2%) | Rate: 3.5 img/s | Remaining: 142.8 min
  [95,400/125,000] (76.3%) | Rate: 3.5 img/s | Remaining: 142.3 min
  [95,500/125,000] (76.4%) | Rate: 3.5 img/s | Remaining: 141.8 min
  [95,600/125,000] (76.5%) | Rate: 3.5 img/s | Remaining: 141.3 min
  [95,700/125,000] (76.6%) | Rate: 3.5 img/s | Remaining: 140.9 min
  [95,800/125,000] (76.6%) | Rate: 3.5 img/s | Remaining: 140.4 min
  [95,900/125,000] (76.7%) | Rate: 3.5 img/s | Remaining: 139.9 min
  [96,000/125,000] (76.8%) | Rate: 3.5 img/s | Remaining: 139.4 min
  [96,100/125,000] (76.9%) | Rate: 3.5 img/s | Remaining: 138.9 min
  [96,200/125,000] (77.0%) | Rate: 3.5 img/s | Remaining: 138.4 min
  [96,300/125,000] (77.0%) | Rate: 3.5 img/s | Remaining: 138.0 min
  [96,400/125,000] (77.1%) | Rate: 3.5 img/s | Remaining: 137.5 min
  [96,500/125,000] (77.2%) | Rate: 3.5 img/s | Remaining: 137.0 min
  [96,600/125,000] (77.3%) | Rate: 3.5 img/s | Remaining: 136.5 min
  [96,700/125,000] (77.4%) | Rate: 3.5 img/s | Remaining: 136.0 min
  [96,800/125,000] (77.4%) | Rate: 3.5 img/s | Remaining: 135.5 min
  [96,900/125,000] (77.5%) | Rate: 3.5 img/s | Remaining: 135.1 min
  [97,000/125,000] (77.6%) | Rate: 3.5 img/s | Remaining: 134.6 min
  [97,100/125,000] (77.7%) | Rate: 3.5 img/s | Remaining: 134.1 min
  [97,200/125,000] (77.8%) | Rate: 3.5 img/s | Remaining: 133.6 min
  [97,300/125,000] (77.8%) | Rate: 3.5 img/s | Remaining: 133.1 min
  [97,400/125,000] (77.9%) | Rate: 3.5 img/s | Remaining: 132.6 min
  [97,500/125,000] (78.0%) | Rate: 3.5 img/s | Remaining: 132.2 min
  [97,600/125,000] (78.1%) | Rate: 3.5 img/s | Remaining: 131.7 min
  [97,700/125,000] (78.2%) | Rate: 3.5 img/s | Remaining: 131.2 min
  [97,800/125,000] (78.2%) | Rate: 3.5 img/s | Remaining: 130.7 min
  [97,900/125,000] (78.3%) | Rate: 3.5 img/s | Remaining: 130.2 min
  [98,000/125,000] (78.4%) | Rate: 3.5 img/s | Remaining: 129.8 min
  [98,100/125,000] (78.5%) | Rate: 3.5 img/s | Remaining: 129.3 min
  [98,200/125,000] (78.6%) | Rate: 3.5 img/s | Remaining: 128.8 min
